<<<<<<< HEAD
IDX,Revenue
39,39,67430.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,DVAR,GOLD,1.0,Executive,Firms with 1501 to 3000 employees,ENT,1.0,4.0,3.0,2.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,,,,,,5.0,,,3.0,,,3.0,,,,,4.0,4.0,4.0,4.0,,,,,,4.0434782609,,2.0,87.57
40,40,63266.0,1.0,1.0,US & CANADA,USA,VAR,GOLD,1.0,Staff,Firms with 1501 to 3000 employees,ENT,1.0,5.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,4.0,4.0,,4.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,4.4210526316,,5.0,93.53
41,41,54266.0,1.0,1.0,EMERGING MARKETS,POLAND,VAR,PREMIER,3.0,Executive,Firms with 251 to 500 employees,COM,1.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,,,,,,5.0,,5.0,4.0,,,,,,,,5.0,3.0,4.0,4.0,,,,,,4.3043478261,5.0,,92.69
42,42,10480.0,1.0,1.0,US & CANADA,CANADA,DVAR,GOLD,1.0,Sales,Firms with 1001 to 1500 employees,ENT,1.0,4.0,3.0,4.0,5.0,3.0,4.0,5.0,4.0,,5.0,5.0,4.0,4.0,,5.0,5.0,,5.0,5.0,4.0,5.0,4.0,5.0,,,,,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,4.52,,,97.42
43,43,132150.0,1.0,1.0,US & CANADA,CANADA,VAR,PREMIER,3.0,Executive,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,3.0,5.0,4.0,4.0,5.0,4.0,,5.0,5.0,5.0,4.0,,5.0,5.0,,,,,,5.0,,,4.0,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.4,4.4,5.0,91.39
44,44,77644.0,1.0,1.0,US & CANADA,CANADA,VAR,PREMIER,3.0,Executive,Firms with 501 to 750 employees,COM,1.0,4.0,3.0,1.0,3.0,2.0,3.0,4.0,2.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,3.0,,,4.0,,,5.0,,,,,3.0,5.0,1.0,1.0,,,,,,3.3913043478,4.0,,71.56
45,45,17474.0,1.0,1.0,EMERGING MARKETS,HUNGARY,VAR,SILVER,2.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0,,,,,,4.0,,5.0,3.0,,,4.0,,,,,,,,,,,,,,4.05,,,87.7
46,46,27908.0,1.0,1.0,EMERGING MARKETS,SLOVENIA,VAR,PREMIER,3.0,Executive,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,,,,,,5.0,,5.0,,,,,,,,,4.0,4.0,5.0,5.0,,,,,,4.7272727273,,,96.23
47,47,93731.0,1.0,1.0,EMERGING MARKETS,POLAND,DVAR,GOLD,1.0,Technical,Firms with 1001 to 1500 employees,ENT,1.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,,5.0,4.0,4.0,4.0,4.0,3.0,4.0,,,,,,,,,,,,,,,,,,3.7826086957,,,81.58
48,48,13710.0,1.0,1.0,EUROPEAN MARKETS,SPAIN,VAR,SELECT,4.0,Executive,Firms with 21 to 250 employees,COM,1.0,3.0,3.0,3.0,4.0,2.0,2.0,5.0,2.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,,,,,,4.0,,,,,,,,,,,4.0,3.0,3.0,3.0,,,,,,3.5714285714,5.0,,73.06
49,49,53735.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,,4.0,4.0,4.0,4.0,,4.0,,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,3.7878787879,4.0,5.0,81.88
50,50,106003.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 20 or fewer employees,SMB,3.0,4.0,3.0,3.0,5.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,,,,,,3.0,,,,,,3.0,,,,,4.0,5.0,4.0,3.0,,,,,,3.7272727273,,,78.43
51,51,18512.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Technical,Firms with 1501 to 3000 employees,ENT,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,5.0,,5.0,103.32
52,52,89907.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,Firms with 1501 to 3000 employees,ENT,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,104.1
53,53,51904.0,1.0,1.0,EUROPEAN MARKETS,ISRAEL,DVAR,GOLD,1.0,Technical,Firms with 251 to 500 employees,COM,3.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,,4.0,3.0,2.0,3.0,3.0,3.0,,2.0,2.0,2.0,,,,,,4.0,4.0,4.0,4.0,,,,,,3.3103448276,2.0,2.0,73.65
54,54,56805.0,1.0,1.0,EMERGING MARKETS,MEXICO,DVAR,GOLD,1.0,Executive,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,,4.0,,4.0,4.0,4.0,5.0,,,,,,,,,,,4.0,,,4.0,,,,,4.0,3.0,4.0,4.0,,,,,,3.8333333333,,,81.86
55,55,16156.0,1.0,1.0,EMERGING MARKETS,PARAGUAY,DVAR,PREMIER,3.0,Sales,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,5.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,4.0,4.0,4.0,4.0,4.0,,5.0,5.0,5.0,,,,,,4.3548387097,5.0,4.0,89.76
56,56,17633.0,1.0,1.0,US & CANADA,USA,DVAR,SILVER,2.0,Other,Firms with 1501 to 3000 employees,ENT,1.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,4.0,4.0,4.0,,,,,,,,,,,,,,,3.6875,,,82.2
57,57,25132.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,Firms with 1501 to 3000 employees,ENT,1.0,4.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,,,,,,5.0,,,3.0,,,4.0,,,,,,,,,,,,,,4.4210526316,,,94.42
58,58,20047.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with 751 to 1000 employees,COM,1.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,3.0,,5.0,5.0,4.0,3.0,4.0,4.0,,3.0,4.0,3.0,,,,,,4.0,4.0,3.0,4.0,,,,,,3.9655172414,3.9655172414,,84.05
59,59,65713.0,1.0,1.0,ASIA PACIFIC,HONG KONG,DVAR,GOLD,1.0,Technical,Firms with 1001 to 1500 employees,ENT,1.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,,5.0,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0,,,5.0,5.0,5.0,,,,,,5.0,5.0,5.0,5.0,,,,,,4.8076923077,5.0,,105.3
60,60,43478.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Technical,Firms with 21 to 250 employees,COM,2.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,5.0,5.0,5.0,4.0,,,,,,3.5769230769,3.0,,73.65
61,61,43478.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Operations,Firms with 1001 to 1500 employees,ENT,1.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,5.0,5.0,5.0,4.0,,4.0,,5.0,4.0,4.0,,,,,,4.0,4.0,4.0,4.0,,,,,,4.4642857143,,,94.89
62,62,159239.0,1.0,1.0,EUROPEAN MARKETS,SWITZERLAND,SP,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,,,,,,,,,,,,5.0,4.0,4.0,,,,,,4.0,3.0,4.0,4.0,,,,,,4.05,,,86.93
63,63,55708.0,1.0,1.0,ASIA PACIFIC,HONG KONG,DVAR,GOLD,1.0,Executive,Firms with 251 to 500 employees,COM,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,,,,,,5.0,,,4.0,,,4.0,,,,,4.0,4.0,4.0,4.0,,,,,,3.9130434783,4.0,,84.06
64,64,55155.0,1.0,1.0,ASIA PACIFIC,AUSTRALIA,DVAR,GOLD,1.0,Other,Firms with 1501 to 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,,4.0,4.0,4.0,4.0,,4.0,,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,4.08,4.0,3.0,83.6
65,65,134097.0,1.0,1.0,ASIA PACIFIC,THAILAND,VAR,PREMIER,3.0,Executive,Firms with 20 or fewer employees,SMB,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,,,,,,5.0,,,,,,,,,,,,,,,,,,,,4.2352941177,,,90.58
66,66,66231.0,1.0,1.0,US & CANADA,USA,VAR,SELECT,4.0,Executive,Firms with 21 to 250 employees,COM,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,87.09
67,67,18512.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Technical,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,84.02
68,68,18512.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,4.5,4.0,,94.49
69,69,153579.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,,,,,,4.0,,,4.0,,,3.0,,,,,4.0,5.0,4.0,4.0,,,,,,3.8260869565,3.0,,80.68
70,70,153579.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with more than 3000 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,85.66
71,71,3263.0,1.0,1.0,EMERGING MARKETS,BRAZIL,DVAR,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,,4.0,5.0,5.0,4.0,,5.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,,,,,,3.9117647059,4.0,4.0,79.7
72,72,61390.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,PREMIER,3.0,Executive,Firms with 1001 to 1500 employees,ENT,1.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,,,,,,4.0,,4.0,4.0,,,4.0,,,,,4.0,1.0,4.0,4.0,,,,,,4.0833333333,4.0,,86.09
73,73,16282.0,1.0,1.0,EMERGING MARKETS,TURKEY,SP,SILVER,2.0,Sales,Firms with 501 to 750 employees,COM,1.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,,,,,,3.6571428571,4.0,4.0,80.6
74,74,92629.0,1.0,1.0,US & CANADA,USA,VAR,SILVER,2.0,Executive,Firms with 501 to 750 employees,COM,1.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,,,,,,5.0,,,5.0,,,5.0,,,,,5.0,5.0,5.0,4.0,,,,,,4.7272727273,4.0,,99.88
75,75,35564.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,4.0,5.0,3.0,5.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,,4.0,5.0,3.0,3.0,3.0,4.0,,5.0,4.0,4.0,,,,,,,,,,,,,,,4.0,,4.0,85.82
76,76,27151.0,1.0,1.0,EMERGING MARKETS,MEXICO,DVAR,SILVER,2.0,Other,Firms with more than 3000 employees,ENT,2.0,3.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,,3.0,,3.0,,,4.0,4.0,,,,,,,,,,,,,,,,,,3.75,,4.0,80.75
77,77,28447.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,Firms with 501 to 750 employees,COM,1.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,,,,,,5.0,,,3.0,,,3.0,,,,,,,,,,,,,,4.5263157895,5.0,,98.19
78,78,101019.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,PREMIER,3.0,Executive,Firms with more than 3000 employees,ENT,1.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,,,,,,5.0,,4.0,5.0,,,,,,,,,,,,,,,,,4.6842105263,,5.0,98.32
79,79,52342.0,1.0,1.0,EUROPEAN MARKETS,GREECE,DVAR,SILVER,2.0,Sales,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,4.7272727273,3.0,4.0,97.85
80,80,23060.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,4.0,5.0,,5.0,5.0,4.0,5.0,5.0,,,,,,,4.0,,,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,4.4210526316,,5.0,92.04
81,81,38263.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Sales,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,,4.0,4.0,4.0,4.0,4.0,4.0,,3.0,,,,,,,,2.0,,2.0,2.0,,,,,,3.6153846154,4.0,4.0,75.48
82,82,61654.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Technical,Firms with 751 to 1000 employees,COM,1.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,4.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,4.0,3.0,4.0,,,,,,4.0,5.0,5.0,5.0,,,,,,4.4482758621,5.0,,94.6
83,83,10122.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.9411764706,3.0,,82.52
84,84,101558.0,1.0,1.0,EMERGING MARKETS,MEXICO,DVAR,GOLD,1.0,Technical,Firms with 501 to 750 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,4.0,5.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,4.0588235294,,4.0,88.86
85,85,62488.0,1.0,1.0,ASIA PACIFIC,HONG KONG,DVAR,SILVER,2.0,Other,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,,4.0,4.0,,4.0,4.0,4.0,3.0,,4.0,,,,,,,,,,,,,,,,,,,3.9,,,80.89
86,86,159239.0,1.0,1.0,EUROPEAN MARKETS,SWITZERLAND,SP,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,,5.0,5.0,,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.24,4.0,4.0,90.86
87,87,29557.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with more than 3000 employees,ENT,1.0,4.0,2.0,5.0,4.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,,3.0,5.0,,3.0,3.0,3.0,3.0,3.0,3.0,,5.0,5.0,5.0,3.0,1.0,3.0,3.0,2.0,5.0,5.0,5.0,5.0,,,,,,3.6666666667,3.0,2.0,79.75
88,88,66508.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,,,,,,,4.0,,,4.0,,,4.0,,,,,,,,,,,,,,4.2222222222,4.0,5.0,90.27
89,89,75447.0,1.0,1.0,EUROPEAN MARKETS,DENMARK,DVAR,GOLD,1.0,Technical,Firms with 1001 to 1500 employees,ENT,1.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5714285714,,,73.3
90,90,53690.0,1.0,1.0,ASIA PACIFIC,HONG KONG,DVAR,GOLD,1.0,Staff,Firms with 21 to 250 employees,COM,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,,5.0,4.0,,4.0,4.0,4.0,4.0,,5.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,3.9310344828,4.0,4.0,82.35
91,91,27511.0,1.0,1.0,EMERGING MARKETS,MEXICO,DVAR,SILVER,2.0,Operations,Firms with 251 to 500 employees,COM,4.0,4.0,2.0,,,,,3.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,,,,,,3.2105263158,3.0,3.0,73.42
92,92,58367.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with 251 to 500 employees,COM,1.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,,3.0,1.0,4.0,1.0,3.0,4.0,,,,,,,,,,,,,,,,,,,3.3636363636,,,71.16
93,93,479571.0,1.0,1.0,EUROPEAN MARKETS,NORWAY,DVAR,GOLD,1.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,,4.0,4.0,,,,,,4.0,,,,,,5.0,,,,,4.0,4.0,4.0,4.0,,,,,,4.0476190476,,4.0,85.25
94,94,41506.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,,,,,,5.0,,,5.0,,,5.0,,,,,5.0,5.0,5.0,5.0,,,,,,4.9545454546,,,103.46
95,95,65353.0,1.0,1.0,US & CANADA,USA,VAR,SILVER,2.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,,,,,,5.0,,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,106.46
96,96,56805.0,1.0,1.0,EMERGING MARKETS,MEXICO,DVAR,GOLD,1.0,Other,Firms with 751 to 1000 employees,COM,3.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,3.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,,3.0,3.0,4.0,4.0,,3.0,3.0,,,,,,,,,,,,,,,,,,3.6363636364,,,79.2
97,97,61748.0,1.0,1.0,EUROPEAN MARKETS,SWITZERLAND,DVAR,GOLD,1.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,,5.0,5.0,,,,,,5.0,,,5.0,,,5.0,,,,,5.0,3.0,2.0,5.0,,,,,,4.6818181818,5.0,5.0,97.76
98,98,57805.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 21 to 250 employees,COM,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,64.64
99,99,114179.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 1001 to 1500 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,,,,,,5.0,,,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,4.2857142857,,,89.29
100,100,17899.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,,,,,,5.0,,,5.0,,,5.0,,,,,,,,,,,,,,4.6842105263,5.0,4.0,102.13
101,101,100515.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Technical,Firms with 1501 to 3000 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,86.12
102,102,24492.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,3.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,3.0,4.0,,,,,,5.0,,,,,,3.0,,,,,,,,,,,,,,4.0,,,86.25
103,103,15562.0,1.0,1.0,ASIA PACIFIC,SINGAPORE,DVAR,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,,3.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,5.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.15,4.0,,89.61
104,104,37997.0,1.0,1.0,EMERGING MARKETS,ARGENTINA,DVAR,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,82.9
105,105,24614.0,1.0,1.0,US & CANADA,USA,DVAR,SILVER,2.0,Other,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,82.05
106,106,206127.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,,,,,,,3.8125,,,82.14
107,107,37476.0,1.0,1.0,US & CANADA,USA,VAR,SILVER,2.0,Executive,Firms with 21 to 250 employees,COM,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,83.09
108,108,129938.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Other,Firms with 501 to 750 employees,COM,1.0,4.0,5.0,4.0,5.0,4.0,5.0,,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,,,,,4.8125,4.8125,5.0,103.03
109,109,7574.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,Firms with 751 to 1000 employees,COM,3.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,3.6470588235,5.0,,78.96
110,110,46599.0,1.0,1.0,ASIA PACIFIC,SINGAPORE,DVAR,GOLD,1.0,Sales,Firms with 1501 to 3000 employees,ENT,1.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,4.0,3.0,3.0,,,,,,1.0,2.0,1.0,2.0,,,,,,4.0,5.0,4.0,86.96
111,111,32284.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,REGISTERED,5.0,Technical,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,,,,,,,,,,,,,,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,3.9565217391,4.0,,82.76
112,112,13673.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Sales,Firms with 1501 to 3000 employees,ENT,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,,4.0,4.0,,3.0,4.0,3.0,3.0,3.0,3.0,,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,,,,,,3.3333333333,,3.0,73.38
